GENERAL STOCK INFO
Ticker,ENTRA.OL
Company,Entra ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.entra.no

REVENUE
Total Revenue,3255000064.0
Revenue Per Share,17.872
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-24.22, forward_eps=7.05)"
Net Earnings,-4351000064.0
Earnings Growth,None

DEBT
Total Debt,39014998016.0
Debt to Equity,130.971

MARGINS
Profit Margins,-1.3367101
Gross Profit Margins,0.91366994
Operating Margins,0.8682

DIVIDEND
Dividend Rate,5.0
Dividend Yield,0.0546
Five Year Avg Dividend Yield,3.58
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.027670171

FINANCIAL RATIO
Debt to Equity,130.971
Price to Cash Flow,1.635276218576418e-08
Enterprise to EBITDA,20.265
Price to Book,0.59805566
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=12.992908)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-24.22, forward_eps=7.05)"
Enterprise to Revenue,17.619

CASH FLOW
Free to Cash Flow,5601500160.0
Operating to Cash Flow,1398000000.0

PROFITABILITY
Return on Equity,-0.13662
Return on Assets,0.02155
Return on Invested Capital,-0.11152121666479993
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
