GENERAL STOCK INFO
Ticker,STB.OL
Company,Storebrand ASA
Country,Norway
Industry,Financial Conglomerates
Sector,Financial Services
Website,https://www.storebrand.no

REVENUE
Total Revenue,111589998592.0
Revenue Per Share,241.681
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.31, forward_eps=9.2)"
Net Earnings,2912999936.0
Earnings Growth,0.645

DEBT
Total Debt,49894998016.0
Debt to Equity,172.408

MARGINS
Profit Margins,0.02633
Gross Profit Margins,0.9423
Operating Margins,1.71339

DIVIDEND
Dividend Rate,3.7
Dividend Yield,0.04
Five Year Avg Dividend Yield,5.36
Trailing Annual Dividend Rate,3.7
Trailing Annual Dividend Yield,0.04

FINANCIAL RATIO
Debt to Equity,172.408
Price to Cash Flow,1.5039632371499817e-09
Enterprise to EBITDA,0.778
Price to Book,1.4618475
Price to Earnings,"PriceToEarnings(trailing_pe=14.640253, forward_pe=10.041305)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.31, forward_eps=9.2)"
Enterprise to Revenue,0.68

CASH FLOW
Free to Cash Flow,61424373760.0
Operating to Cash Flow,-883000000.0

PROFITABILITY
Return on Equity,0.08861
Return on Assets,0.075229995
Return on Invested Capital,0.05838260443214063
Return on Investment,0.005449953107577175



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
