GENERAL STOCK INFO
Ticker,NAPA.OL
Company,Napatech A/S
Country,Denmark
Industry,Communication Equipment
Sector,Technology
Website,https://www.napatech.com

REVENUE
Total Revenue,145848992.0
Revenue Per Share,1.726
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.18, forward_eps=-0.75)"
Net Earnings,-65015000.0
Earnings Growth,None

DEBT
Total Debt,54536000.0
Debt to Equity,50.503

MARGINS
Profit Margins,-0.44577
Gross Profit Margins,0.71769
Operating Margins,-0.3955

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,50.503
Price to Cash Flow,-2.922318430511275e-07
Enterprise to EBITDA,-14.575
Price to Book,8.353222
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-14.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.18, forward_eps=-0.75)"
Enterprise to Revenue,6.173

CASH FLOW
Free to Cash Flow,-35930376.0
Operating to Cash Flow,-25994000.0

PROFITABILITY
Return on Equity,-0.57613
Return on Assets,-0.18812999
Return on Invested Capital,-1.1921482782285024
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
