GENERAL STOCK INFO
Ticker,NAPA.OL
Company,Napatech A/S
Country,Denmark
Industry,Communication Equipment
Sector,Technology
Website,https://www.napatech.com

REVENUE
Total Revenue,145848992.0
Revenue Per Share,1.726
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.96, forward_eps=-0.76)"
Net Earnings,-65015000.0
Earnings Growth,None

DEBT
Total Debt,54536000.0
Debt to Equity,50.503

MARGINS
Profit Margins,-0.44577
Gross Profit Margins,0.71769
Operating Margins,-0.31298

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,50.503
Price to Cash Flow,-3.5067821166135304e-07
Enterprise to EBITDA,-17.495
Price to Book,10.023867
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-16.578949)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.96, forward_eps=-0.76)"
Enterprise to Revenue,7.41

CASH FLOW
Free to Cash Flow,-35930376.0
Operating to Cash Flow,-25994000.0

PROFITABILITY
Return on Equity,-0.57613
Return on Assets,-0.18812999
Return on Invested Capital,-1.1921482782285024
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
