GENERAL STOCK INFO
Ticker,MORG.OL
Company,Sparebanken Møre
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sbm.no
Price,85.0
Currency,NOK

REVENUE
Total Revenue,2248000000.0
Revenue Per Share,45.5
Revenue Growth,0.307

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.8, forward_eps=9.39)"
Net Earnings,500000000.0
Earnings Growth,0.408

DEBT
Total Debt,39357001728.0
Debt to Equity,None

MARGINS
Profit Margins,0.46931
Gross Profit Margins,0.0
Operating Margins,0.65129995

DIVIDEND
Dividend Ex Date,2023-03-30 02:00:00
Dividend Rate,4.0
Dividend Yield,0.0468
Dividend Payout Ratio,0.23809999
Five Year Avg Dividend Yield,4.03
Trailing Annual Dividend Rate,7.5
Trailing Annual Dividend Yield,0.0882353

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.48516312
Price to Earnings,"PriceToEarnings(trailing_pe=5.0898814, forward_pe=9.106496)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.8, forward_eps=9.39)"
Enterprise to Revenue,18.668

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-4583000064.0

PROFITABILITY
Return on Equity,0.12573
Return on Assets,0.01133
Return on Invested Capital,0.01270421972731635
Return on Investment,0.0019455252918287938

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0403
SUM DIVIDEND SCORE,3.0403000000000002



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

