GENERAL STOCK INFO
Ticker,PSE.OL
Company,Petrolia SE
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.petrolia.eu
Price,4.05
Currency,NOK

REVENUE
Total Revenue,57988000
Revenue Per Share,0.981
Revenue Growth,0.093

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.04, forward_eps=None)"
Net Earnings,428000
Earnings Growth,None

DEBT
Total Debt,15117000
Debt to Equity,37.545

MARGINS
Profit Margins,0.00738
Gross Profit Margins,0.97049004
Operating Margins,0.121829994

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,37.545
Price to Cash Flow,9.024729091414281e-07
Enterprise to EBITDA,29.508
Price to Book,6.4649677
Price to Earnings,"PriceToEarnings(trailing_pe=101.5, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.04, forward_eps=None)"
Enterprise to Revenue,4.263

CASH FLOW
Free to Cash Flow,4498750
Operating to Cash Flow,9009000

PROFITABILITY
Return on Equity,0.02944
Return on Assets,0.06665
Return on Invested Capital,0.028312494689406185
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
