GENERAL STOCK INFO
Ticker,SNI.OL
Company,Stolt-Nielsen Limited
Country,United Kingdom
Industry,Marine Shipping
Sector,Industrials
Website,https://www.stolt-nielsen.com
Financial_summary,None

REVENUE
Total Revenue,2857540096.0
Revenue Per Share,53.388
Revenue Growth,-0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=56.08, forward_eps=7.21)"
Net Earnings,293420000.0
Earnings Growth,0.203

DEBT
Total Debt,2038877056.0
Debt to Equity,110.159

MARGINS
Profit Margins,0.10271
Gross Profit Margins,0.36626998
Operating Margins,0.16012

DIVIDEND
Dividend Rate,24.19
Dividend Yield,0.0779
Five Year Avg Dividend Yield,4.58
Trailing Annual Dividend Rate,2.25
Trailing Annual Dividend Yield,0.007246377

FINANCIAL RATIO
Debt to Equity,110.159
Price to Cash Flow,6.426926183163723e-07
Enterprise to EBITDA,25.355
Price to Book,8.906882
Price to Earnings,"PriceToEarnings(trailing_pe=5.492154, forward_pe=42.718445)"
Earnings Per Share,"EarningsPerShare(trailing_eps=56.08, forward_eps=7.21)"
Enterprise to Revenue,6.455

CASH FLOW
Free to Cash Flow,479233760.0
Operating to Cash Flow,704777024.0

PROFITABILITY
Return on Equity,0.16801001
Return on Assets,0.06504
Return on Invested Capital,0.14391254939086628
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
