GENERAL STOCK INFO
Ticker,SNI.OL
Company,Stolt-Nielsen Limited
Country,United Kingdom
Industry,Marine Shipping
Sector,Industrials
Website,https://www.stolt-nielsen.com
Price,385.5
Currency,NOK

REVENUE
Total Revenue,2857540096
Revenue Per Share,53.388
Revenue Growth,-0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=57.42, forward_eps=7.37)"
Net Earnings,293420000
Earnings Growth,0.203

DEBT
Total Debt,2038877056
Debt to Equity,110.159

MARGINS
Profit Margins,0.10271
Gross Profit Margins,0.36626998
Operating Margins,0.16012

DIVIDEND
Dividend Rate,24.19
Dividend Yield,0.0641
Five Year Avg Dividend Yield,4.64
Trailing Annual Dividend Rate,2.25
Trailing Annual Dividend Yield,0.0058365758

FINANCIAL RATIO
Debt to Equity,110.159
Price to Cash Flow,7.877157903065928e-07
Enterprise to EBITDA,30.284
Price to Book,10.916715
Price to Earnings,"PriceToEarnings(trailing_pe=6.5743647, forward_pe=51.22117)"
Earnings Per Share,"EarningsPerShare(trailing_eps=57.42, forward_eps=7.37)"
Enterprise to Revenue,7.71

CASH FLOW
Free to Cash Flow,479233760
Operating to Cash Flow,704777024

PROFITABILITY
Return on Equity,0.16801001
Return on Assets,0.06504
Return on Invested Capital,0.14391254939086628
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
