GENERAL STOCK INFO
Ticker,VEI.OL
Company,Veidekke ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://veidekke.com
Price,96.1
Currency,NOK

REVENUE
Total Revenue,41848999936.0
Revenue Per Share,307.516
Revenue Growth,0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.0, forward_eps=7.82)"
Net Earnings,1084999936.0
Earnings Growth,0.1

DEBT
Total Debt,1025000000.0
Debt to Equity,39.56

MARGINS
Profit Margins,0.025929999
Gross Profit Margins,0.33991
Operating Margins,0.05825

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.75
Dividend Yield,0.0795
Dividend Payout Ratio,0.96879995
Five Year Avg Dividend Yield,4.5
Trailing Annual Dividend Rate,7.75
Trailing Annual Dividend Yield,0.08064516

FINANCIAL RATIO
Debt to Equity,39.56
Price to Cash Flow,1.0161542131141899e-07
Enterprise to EBITDA,6.249
Price to Book,5.209725
Price to Earnings,"PriceToEarnings(trailing_pe=12.1875, forward_pe=12.46803)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.0, forward_eps=7.82)"
Enterprise to Revenue,0.297

CASH FLOW
Free to Cash Flow,959500032.0
Operating to Cash Flow,1994000000.0

PROFITABILITY
Return on Equity,0.44701
Return on Assets,0.04815
Return on Invested Capital,1.0585365035995018
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.045
SUM DIVIDEND SCORE,4.045



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

