GENERAL STOCK INFO
Ticker,GJF.OL
Company,Gjensidige Forsikring ASA
Country,Norway
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.gjensidige.no
Price,172.7
Currency,NOK

REVENUE
Total Revenue,37665898496.0
Revenue Per Share,73.932
Revenue Growth,0.139

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=12.57)"
Net Earnings,4131800064.0
Earnings Growth,-0.143

DEBT
Total Debt,4361800192.0
Debt to Equity,17.998

MARGINS
Profit Margins,0.1097
Gross Profit Margins,0.30587998
Operating Margins,0.12417

DIVIDEND
Dividend Ex Date,2024-03-21 01:00:00
Dividend Rate,8.75
Dividend Yield,0.051
Dividend Payout Ratio,0.7646
Five Year Avg Dividend Yield,4.89
Trailing Annual Dividend Rate,8.75
Trailing Annual Dividend Yield,0.050665896

FINANCIAL RATIO
Debt to Equity,17.998
Price to Cash Flow,-2.306921339792528e-09
Enterprise to EBITDA,5.033
Price to Book,3.8081713
Price to Earnings,"PriceToEarnings(trailing_pe=15.903615, forward_pe=13.651552)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=12.57)"
Enterprise to Revenue,0.605

CASH FLOW
Free to Cash Flow,-74384850944.0
Operating to Cash Flow,4854400000.0

PROFITABILITY
Return on Equity,0.16486
Return on Assets,0.019129999
Return on Invested Capital,0.9472694390938052
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0489
SUM DIVIDEND SCORE,8.0489



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

