GENERAL STOCK INFO
Ticker,GJF.OL
Company,Gjensidige Forsikring ASA
Country,Norway
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.gjensidige.no
Price,172.7
Currency,NOK

REVENUE
Total Revenue,37665898496
Revenue Per Share,73.932
Revenue Growth,0.139

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=12.57)"
Net Earnings,4131800064
Earnings Growth,-0.143

DEBT
Total Debt,4361800192
Debt to Equity,17.998

MARGINS
Profit Margins,0.1097
Gross Profit Margins,0.30587998
Operating Margins,0.12417

DIVIDEND
Dividend Rate,8.75
Dividend Yield,0.051
Five Year Avg Dividend Yield,4.89
Trailing Annual Dividend Rate,8.75
Trailing Annual Dividend Yield,0.050665896

FINANCIAL RATIO
Debt to Equity,17.998
Price to Cash Flow,-2.306921339792528e-09
Enterprise to EBITDA,5.033
Price to Book,3.8081713
Price to Earnings,"PriceToEarnings(trailing_pe=15.903615, forward_pe=13.651552)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=12.57)"
Enterprise to Revenue,0.605

CASH FLOW
Free to Cash Flow,-74384850944
Operating to Cash Flow,4854400000

PROFITABILITY
Return on Equity,0.16486
Return on Assets,0.019129999
Return on Invested Capital,0.9472694390938052
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
