GENERAL STOCK INFO
Ticker,ACR.OL
Company,Axactor ASA
Country,Norway
Industry,Credit Services
Sector,Financial Services
Website,https://www.axactor.com
Price,5.08
Currency,NOK

REVENUE
Total Revenue,252131008.0
Revenue Per Share,0.833
Revenue Growth,0.095

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.48, forward_eps=0.1)"
Net Earnings,35324000.0
Earnings Growth,-0.375

DEBT
Total Debt,964097024.0
Debt to Equity,232.166

MARGINS
Profit Margins,0.13048
Gross Profit Margins,0.99417
Operating Margins,0.50416

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,232.166
Price to Cash Flow,-9.355002071727821e-07
Enterprise to EBITDA,20.27
Price to Book,3.6208124
Price to Earnings,"PriceToEarnings(trailing_pe=3.4324324, forward_pe=50.8)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.48, forward_eps=0.1)"
Enterprise to Revenue,9.713

CASH FLOW
Free to Cash Flow,-5430250.0
Operating to Cash Flow,19746000.0

PROFITABILITY
Return on Equity,0.08465999
Return on Assets,0.05309
Return on Invested Capital,0.036639465810232426
Return on Investment,-0.08468952289618796



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
