GENERAL STOCK INFO
Ticker,QEC.OL
Company,Questerre Energy Corporation
Country,Canada
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.questerre.com
Price,1.32
Currency,NOK

REVENUE
Total Revenue,39249000.0
Revenue Per Share,0.092
Revenue Growth,-0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.08, forward_eps=0.33)"
Net Earnings,2174000.0
Earnings Growth,None

DEBT
Total Debt,241000.0
Debt to Equity,0.142

MARGINS
Profit Margins,0.05539
Gross Profit Margins,0.54353
Operating Margins,-0.07328

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.142
Price to Cash Flow,2.9677514140894734e-07
Enterprise to EBITDA,55.346
Price to Book,5.10101
Price to Earnings,"PriceToEarnings(trailing_pe=25.25, forward_pe=6.121212)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.08, forward_eps=0.33)"
Enterprise to Revenue,21.168

CASH FLOW
Free to Cash Flow,6806500.0
Operating to Cash Flow,16496000.0

PROFITABILITY
Return on Equity,0.012949999
Return on Assets,0.00746
Return on Invested Capital,9.020732065519095
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

