GENERAL STOCK INFO
Ticker,QEC.OL
Company,Questerre Energy Corporation
Country,Canada
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.questerre.com
Financial_summary,None

REVENUE
Total Revenue,39249000.0
Revenue Per Share,0.092
Revenue Growth,-0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.08, forward_eps=0.33)"
Net Earnings,2174000.0
Earnings Growth,None

DEBT
Total Debt,241000.0
Debt to Equity,0.142

MARGINS
Profit Margins,0.05539
Gross Profit Margins,0.54353
Operating Margins,-0.07328

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.142
Price to Cash Flow,1.9951516932344086e-07
Enterprise to EBITDA,36.791
Price to Book,3.4292932
Price to Earnings,"PriceToEarnings(trailing_pe=16.975, forward_pe=4.1151514)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.08, forward_eps=0.33)"
Enterprise to Revenue,14.071

CASH FLOW
Free to Cash Flow,6806500.0
Operating to Cash Flow,16496000.0

PROFITABILITY
Return on Equity,0.012949999
Return on Assets,0.00746
Return on Invested Capital,9.020732065519095
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
