GENERAL STOCK INFO
Ticker,TEL.OL
Company,Telenor ASA
Country,Norway
Industry,Telecom Services
Sector,Communication Services
Website,https://www.telenor.com
Price,121.35
Currency,NOK

REVENUE
Total Revenue,101261000704
Revenue Per Share,72.763
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=7.32)"
Net Earnings,8410999808
Earnings Growth,0.595

DEBT
Total Debt,95927001088
Debt to Equity,119.808

MARGINS
Profit Margins,0.58585
Gross Profit Margins,0.63706
Operating Margins,0.25542

DIVIDEND
Dividend Rate,8.8
Dividend Yield,0.0727
Five Year Avg Dividend Yield,6.55
Trailing Annual Dividend Rate,9.4
Trailing Annual Dividend Yield,0.07746188

FINANCIAL RATIO
Debt to Equity,119.808
Price to Cash Flow,2.148914363632875e-08
Enterprise to EBITDA,9.724
Price to Book,2.2566206
Price to Earnings,"PriceToEarnings(trailing_pe=22.830189, forward_pe=16.530054)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=7.32)"
Enterprise to Revenue,2.56

CASH FLOW
Free to Cash Flow,5630750208
Operating to Cash Flow,29564999680

PROFITABILITY
Return on Equity,0.18632999
Return on Assets,0.053979997
Return on Invested Capital,0.08768125457797415
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
