GENERAL STOCK INFO
Ticker,TEL.OL
Company,Telenor ASA
Country,Norway
Industry,Telecom Services
Sector,Communication Services
Website,https://www.telenor.com
Financial_summary,None

REVENUE
Total Revenue,101261000704.0
Revenue Per Share,72.763
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=7.63)"
Net Earnings,8410999808.0
Earnings Growth,0.595

DEBT
Total Debt,95927001088.0
Debt to Equity,119.808

MARGINS
Profit Margins,0.58585
Gross Profit Margins,0.63706
Operating Margins,0.25542

DIVIDEND
Dividend Rate,8.8
Dividend Yield,0.075100005
Five Year Avg Dividend Yield,6.5
Trailing Annual Dividend Rate,9.4
Trailing Annual Dividend Yield,0.080239005

FINANCIAL RATIO
Debt to Equity,119.808
Price to Cash Flow,2.0752119288471196e-08
Enterprise to EBITDA,9.525
Price to Book,2.1792243
Price to Earnings,"PriceToEarnings(trailing_pe=22.047169, forward_pe=15.314548)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=7.63)"
Enterprise to Revenue,2.508

CASH FLOW
Free to Cash Flow,5630750208.0
Operating to Cash Flow,29564999680.0

PROFITABILITY
Return on Equity,0.18632999
Return on Assets,0.053979997
Return on Invested Capital,0.08768125457797415
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
