GENERAL STOCK INFO
Ticker,NEXT.OL
Company,NEXT Biometrics Group ASA
Country,Norway
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.nextbiometrics.com
Price,8.08
Currency,NOK

REVENUE
Total Revenue,32116000
Revenue Per Share,0.345
Revenue Growth,-0.585

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.7, forward_eps=-0.25)"
Net Earnings,-65513000
Earnings Growth,None

DEBT
Total Debt,2463000
Debt to Equity,2.293

MARGINS
Profit Margins,-2.03989
Gross Profit Margins,0.11829001
Operating Margins,-3.22746

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,2.293
Price to Cash Flow,-4.228602011552288e-07
Enterprise to EBITDA,-12.681
Price to Book,7.783156
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-32.16)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.7, forward_eps=-0.25)"
Enterprise to Revenue,23.429

CASH FLOW
Free to Cash Flow,-19013376
Operating to Cash Flow,-41416000

PROFITABILITY
Return on Equity,-0.60025
Return on Assets,-0.29626
Return on Invested Capital,-26.598852019239086
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
