GENERAL STOCK INFO
Ticker,BWO.OL
Company,BW Offshore Limited
Country,Bermuda
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.bwoffshore.com
Financial_summary,None

REVENUE
Total Revenue,700000000.0
Revenue Per Share,3.871
Revenue Growth,-0.114

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.51, forward_eps=8.59)"
Net Earnings,100700000.0
Earnings Growth,0.0

DEBT
Total Debt,1509299968.0
Debt to Equity,127.928

MARGINS
Profit Margins,0.14386
Gross Profit Margins,0.55443
Operating Margins,0.18285999

DIVIDEND
Dividend Rate,1.49
Dividend Yield,0.0672
Five Year Avg Dividend Yield,11.51
Trailing Annual Dividend Rate,0.14
Trailing Annual Dividend Yield,0.0063176895

FINANCIAL RATIO
Debt to Equity,127.928
Price to Cash Flow,-3.344387904849829e-08
Enterprise to EBITDA,17.595
Price to Book,4.018947
Price to Earnings,"PriceToEarnings(trailing_pe=4.0036297, forward_pe=2.5681024)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.51, forward_eps=8.59)"
Enterprise to Revenue,7.769

CASH FLOW
Free to Cash Flow,-659612480.0
Operating to Cash Flow,503400000.0

PROFITABILITY
Return on Equity,0.08693
Return on Assets,0.022650002
Return on Invested Capital,0.06671967254277164
Return on Investment,-0.0014516361539570418



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
