GENERAL STOCK INFO
Ticker,NOD.OL
Company,Nordic Semiconductor ASA
Country,Norway
Industry,Semiconductors
Sector,Technology
Website,https://www.nordicsemi.com
Price,113.2
Currency,NOK

REVENUE
Total Revenue,626049984.0
Revenue Per Share,3.262
Revenue Growth,-0.332

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.75, forward_eps=1.25)"
Net Earnings,51508000.0
Earnings Growth,-0.952

DEBT
Total Debt,35545000.0
Debt to Equity,5.809

MARGINS
Profit Margins,0.082270004
Gross Profit Margins,0.52448004
Operating Margins,0.01554

DIVIDEND
Dividend Ex Date,2011-06-17 02:00:00
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.809
Price to Cash Flow,-3.102094282066824e-06
Enterprise to EBITDA,296.773
Price to Book,34.663734
Price to Earnings,"PriceToEarnings(trailing_pe=40.109093, forward_pe=88.240005)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.75, forward_eps=1.25)"
Enterprise to Revenue,33.572

CASH FLOW
Free to Cash Flow,-35556624.0
Operating to Cash Flow,-74446000.0

PROFITABILITY
Return on Equity,0.08878
Return on Assets,0.040700004
Return on Invested Capital,1.4490925696718933
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

