GENERAL STOCK INFO
Ticker,ELK.OL
Company,Elkem ASA
Country,Norway
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.elkem.com
Price,22.0
Currency,NOK

REVENUE
Total Revenue,36516999168
Revenue Per Share,57.504
Revenue Growth,-0.299

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.24, forward_eps=1.53)"
Net Earnings,1427000064
Earnings Growth,None

DEBT
Total Debt,16448000000
Debt to Equity,65.133

MARGINS
Profit Margins,0.03908
Gross Profit Margins,0.42457
Operating Margins,-0.01123

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.2643
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.0
Trailing Annual Dividend Yield,0.27272728

FINANCIAL RATIO
Debt to Equity,65.133
Price to Cash Flow,3.501060472759516e-08
Enterprise to EBITDA,4.752
Price to Book,0.57295746
Price to Earnings,"PriceToEarnings(trailing_pe=10.133929, forward_pe=14.836602)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.24, forward_eps=1.53)"
Enterprise to Revenue,0.632

CASH FLOW
Free to Cash Flow,648374976
Operating to Cash Flow,5085000192

PROFITABILITY
Return on Equity,0.05637
Return on Assets,0.03418
Return on Invested Capital,0.0867582721645625
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
