GENERAL STOCK INFO
Ticker,FRO.OL
Company,Frontline plc
Country,Cyprus
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.frontlineplc.cy
Price,227.2
Currency,NOK

REVENUE
Total Revenue,1917320960.0
Revenue Per Share,8.612
Revenue Growth,-0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=36.89, forward_eps=33.18)"
Net Earnings,777096000.0
Earnings Growth,-0.309

DEBT
Total Debt,2257940992.0
Debt to Equity,101.44

MARGINS
Profit Margins,0.4053
Gross Profit Margins,0.57429004
Operating Margins,0.30325

DIVIDEND
Dividend Ex Date,2023-12-14 01:00:00
Dividend Rate,30.38
Dividend Yield,0.13239999
Dividend Payout Ratio,0.73010004
Five Year Avg Dividend Yield,10.92
Trailing Annual Dividend Rate,2.57
Trailing Annual Dividend Yield,0.01131162

FINANCIAL RATIO
Debt to Equity,101.44
Price to Cash Flow,6.254825657259423e-07
Enterprise to EBITDA,50.995
Price to Book,22.952703
Price to Earnings,"PriceToEarnings(trailing_pe=6.2225537, forward_pe=6.9183245)"
Earnings Per Share,"EarningsPerShare(trailing_eps=36.89, forward_eps=33.18)"
Enterprise to Revenue,27.562

CASH FLOW
Free to Cash Flow,366996640.0
Operating to Cash Flow,977843008.0

PROFITABILITY
Return on Equity,0.36539
Return on Assets,0.113199994
Return on Invested Capital,0.3441613396060097
Return on Investment,0.08453955026598928

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.1092
SUM DIVIDEND SCORE,9.1092



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

