GENERAL STOCK INFO
Ticker,FRO.OL
Company,Frontline plc
Country,Cyprus
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.frontlineplc.cy
Price,203.85
Currency,NOK

REVENUE
Total Revenue,1917320960.0
Revenue Per Share,8.612
Revenue Growth,-0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=35.73, forward_eps=33.59)"
Net Earnings,777096000.0
Earnings Growth,-0.309

DEBT
Total Debt,2257940992.0
Debt to Equity,101.44

MARGINS
Profit Margins,0.4053
Gross Profit Margins,0.57429004
Operating Margins,0.30325

DIVIDEND
Dividend Rate,30.43
Dividend Yield,0.14930001
Five Year Avg Dividend Yield,10.92
Trailing Annual Dividend Rate,2.57
Trailing Annual Dividend Yield,0.012607309

FINANCIAL RATIO
Debt to Equity,101.44
Price to Cash Flow,5.528660970847036e-07
Enterprise to EBITDA,45.27
Price to Book,20.28797
Price to Earnings,"PriceToEarnings(trailing_pe=5.6787014, forward_pe=6.0404882)"
Earnings Per Share,"EarningsPerShare(trailing_eps=35.73, forward_eps=33.59)"
Enterprise to Revenue,24.468

CASH FLOW
Free to Cash Flow,366996640.0
Operating to Cash Flow,977843008.0

PROFITABILITY
Return on Equity,0.36539
Return on Assets,0.113199994
Return on Invested Capital,0.3441613396060097
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
