GENERAL STOCK INFO
Ticker,SSG.OL
Company,Self Storage Group ASA
Country,Norway
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.selfstoragegroup.no
Price,39.5
Currency,NOK

REVENUE
Total Revenue,411697984.0
Revenue Per Share,4.348
Revenue Growth,0.065

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.77, forward_eps=1.7)"
Net Earnings,-72497000.0
Earnings Growth,-0.427

DEBT
Total Debt,1745863040.0
Debt to Equity,94.465

MARGINS
Profit Margins,-0.17608999
Gross Profit Margins,0.74354
Operating Margins,0.54327

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,94.465
Price to Cash Flow,7.155068114074755e-07
Enterprise to EBITDA,22.634
Price to Book,2.0235655
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=23.235294)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.77, forward_eps=1.7)"
Enterprise to Revenue,13.005

CASH FLOW
Free to Cash Flow,55205624.0
Operating to Cash Flow,210224000.0

PROFITABILITY
Return on Equity,-0.03888
Return on Assets,0.036310002
Return on Invested Capital,-0.041525020879891926
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

