GENERAL STOCK INFO
Ticker,MPCC.OL
Company,MPC Container Ships ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.mpc-container.com
Price,15.75
Currency,NOK

REVENUE
Total Revenue,720512000.0
Revenue Per Share,1.623
Revenue Growth,0.149

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.22, forward_eps=0.5)"
Net Earnings,392857984.0
Earnings Growth,-0.464

DEBT
Total Debt,173799008.0
Debt to Equity,22.251

MARGINS
Profit Margins,0.54525
Gross Profit Margins,0.73203003
Operating Margins,0.46473

DIVIDEND
Dividend Ex Date,2023-12-13 01:00:00
Dividend Rate,6.31
Dividend Yield,0.39790002
Dividend Payout Ratio,0.8003
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.59
Trailing Annual Dividend Yield,0.037460316

FINANCIAL RATIO
Debt to Equity,22.251
Price to Cash Flow,7.896031041315621e-07
Enterprise to EBITDA,13.999
Price to Book,9.036489
Price to Earnings,"PriceToEarnings(trailing_pe=1.7190889, forward_pe=31.7)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.22, forward_eps=0.5)"
Enterprise to Revenue,9.878

CASH FLOW
Free to Cash Flow,20073376.0
Operating to Cash Flow,513868000.0

PROFITABILITY
Return on Equity,0.52986
Return on Assets,0.25862
Return on Invested Capital,2.2604155487195365
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0
SUM DIVIDEND SCORE,9.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

