GENERAL STOCK INFO
Ticker,EMGS.OL
Company,Electromagnetic Geoservices ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.emgs.com
Price,2.45
Currency,NOK

REVENUE
Total Revenue,22044000.0
Revenue Per Share,0.168
Revenue Growth,-0.755

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.31, forward_eps=-0.08)"
Net Earnings,2426000.0
Earnings Growth,None

DEBT
Total Debt,22341000.0
Debt to Equity,546.101

MARGINS
Profit Margins,0.11005
Gross Profit Margins,0.85692
Operating Margins,-0.77382004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,546.101
Price to Cash Flow,2.1985381568767825e-07
Enterprise to EBITDA,39.655
Price to Book,76.7742
Price to Earnings,"PriceToEarnings(trailing_pe=7.6774197, forward_pe=-29.750002)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.31, forward_eps=-0.08)"
Enterprise to Revenue,14.63

CASH FLOW
Free to Cash Flow,10825375.0
Operating to Cash Flow,11797000.0

PROFITABILITY
Return on Equity,0.83082
Return on Assets,0.06317
Return on Invested Capital,0.10858958849799574
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

