GENERAL STOCK INFO
Ticker,EIOF.OL
Company,Eidesvik Offshore ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.eidesvik.no
Price,13.12
Currency,NOK

REVENUE
Total Revenue,669409024.0
Revenue Per Share,9.499
Revenue Growth,0.049

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.04, forward_eps=-4.58)"
Net Earnings,687113024.0
Earnings Growth,-0.794

DEBT
Total Debt,818667008.0
Debt to Equity,53.919

MARGINS
Profit Margins,1.0264499
Gross Profit Margins,0.53835
Operating Margins,0.28761

DIVIDEND
Dividend Ex Date,2014-05-16 02:00:00
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,2.95
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,53.919
Price to Cash Flow,-9.933543838040366e-08
Enterprise to EBITDA,6.37
Price to Book,0.68177116
Price to Earnings,"PriceToEarnings(trailing_pe=1.312749, forward_pe=-2.8777294)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.04, forward_eps=-4.58)"
Enterprise to Revenue,2.243

CASH FLOW
Free to Cash Flow,-132681752.0
Operating to Cash Flow,291958016.0

PROFITABILITY
Return on Equity,0.75315005
Return on Assets,0.02012
Return on Invested Capital,0.839307069980907
Return on Investment,-0.015303901162415168

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.029500000000000002
SUM DIVIDEND SCORE,1.0295



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

