GENERAL STOCK INFO
Ticker,SOGN.OL
Company,Sogn Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://sognbank.no
Financial_summary,None

REVENUE
Total Revenue,219400000.0
Revenue Per Share,409.737
Revenue Growth,0.316

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=41.96, forward_eps=18.72)"
Net Earnings,9448000.0
Earnings Growth,0.291

DEBT
Total Debt,834206016.0
Debt to Equity,None

MARGINS
Profit Margins,0.38631
Gross Profit Margins,0.0
Operating Margins,0.47421002

DIVIDEND
Dividend Rate,10.0
Dividend Yield,0.0641
Five Year Avg Dividend Yield,5.03
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.06369427

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.08956314
Price to Earnings,"PriceToEarnings(trailing_pe=3.7178266, forward_pe=8.333334)"
Earnings Per Share,"EarningsPerShare(trailing_eps=41.96, forward_eps=18.72)"
Enterprise to Revenue,-1.057

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-310552992.0

PROFITABILITY
Return on Equity,0.07982
Return on Assets,0.01105
Return on Invested Capital,0.011325715820543893
Return on Investment,0.0007037301871052318



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
