GENERAL STOCK INFO
Ticker,HEX.OL
Company,Hexagon Composites ASA
Country,Norway
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.hexagongroup.com
Financial_summary,None

REVENUE
Total Revenue,5637450752.0
Revenue Per Share,22.63
Revenue Growth,0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.27, forward_eps=0.0)"
Net Earnings,-427115008.0
Earnings Growth,None

DEBT
Total Debt,1898288000.0
Debt to Equity,46.324

MARGINS
Profit Margins,0.34264
Gross Profit Margins,0.46418998
Operating Margins,0.04818

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,46.324
Price to Cash Flow,-2.894844024755674e-07
Enterprise to EBITDA,-93.415
Price to Book,1.4123433
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.27, forward_eps=0.0)"
Enterprise to Revenue,1.309

CASH FLOW
Free to Cash Flow,-99210872.0
Operating to Cash Flow,238800992.0

PROFITABILITY
Return on Equity,-0.14292
Return on Assets,-0.024719998
Return on Invested Capital,-0.2250001071621497
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
