GENERAL STOCK INFO
Ticker,WWI.OL
Company,Wilh. Wilhelmsen Holding ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.wilhelmsen.com
Price,372.5
Currency,NOK

REVENUE
Total Revenue,1004000000
Revenue Per Share,22.597
Revenue Growth,0.081

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=103.42, forward_eps=8.23)"
Net Earnings,424000000
Earnings Growth,0.545

DEBT
Total Debt,587000000
Debt to Equity,21.581

MARGINS
Profit Margins,0.42231
Gross Profit Margins,0.31175
Operating Margins,0.083000004

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.0163
Five Year Avg Dividend Yield,2.32
Trailing Annual Dividend Rate,0.609
Trailing Annual Dividend Yield,0.0016348994

FINANCIAL RATIO
Debt to Equity,21.581
Price to Cash Flow,-1.287719298245614e-05
Enterprise to EBITDA,152.771
Price to Book,6.304109
Price to Earnings,"PriceToEarnings(trailing_pe=3.5486367, forward_pe=44.592957)"
Earnings Per Share,"EarningsPerShare(trailing_eps=103.42, forward_eps=8.23)"
Enterprise to Revenue,16.586

CASH FLOW
Free to Cash Flow,-28500000
Operating to Cash Flow,157000000

PROFITABILITY
Return on Equity,0.17327999
Return on Assets,0.01306
Return on Invested Capital,0.7223167937812701
Return on Investment,0.11777777777777777



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
