GENERAL STOCK INFO
Ticker,NEL.OL
Company,Nel ASA
Country,Norway
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://nelhydrogen.com
Price,5.278
Currency,NOK

REVENUE
Total Revenue,1549869952.0
Revenue Per Share,0.954
Revenue Growth,1.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.93, forward_eps=-0.31)"
Net Earnings,-1481565056.0
Earnings Growth,None

DEBT
Total Debt,264464000.0
Debt to Equity,4.173

MARGINS
Profit Margins,-0.95593
Gross Profit Margins,0.49351
Operating Margins,-0.45997003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,4.173
Price to Cash Flow,-7.853902056593397e-09
Enterprise to EBITDA,-8.276
Price to Book,1.3778012
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-16.858065)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.93, forward_eps=-0.31)"
Enterprise to Revenue,3.354

CASH FLOW
Free to Cash Flow,-665401728.0
Operating to Cash Flow,-723209984.0

PROFITABILITY
Return on Equity,-0.23622
Return on Assets,-0.06499
Return on Invested Capital,-5.602142578010894
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

