GENERAL STOCK INFO
Ticker,DNB.OL
Company,DNB Bank ASA
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.dnb.no
Financial_summary,None

REVENUE
Total Revenue,77827997696.0
Revenue Per Share,50.397
Revenue Growth,0.231

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.8, forward_eps=24.5)"
Net Earnings,38312001536.0
Earnings Growth,0.31

DEBT
Total Debt,1487861055488.0
Debt to Equity,None

MARGINS
Profit Margins,0.50848
Gross Profit Margins,0.0
Operating Margins,0.65806

DIVIDEND
Dividend Rate,12.5
Dividend Yield,0.0592
Five Year Avg Dividend Yield,4.3
Trailing Annual Dividend Rate,12.5
Trailing Annual Dividend Yield,0.059580553

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.3375067
Price to Earnings,"PriceToEarnings(trailing_pe=8.512097, forward_pe=8.616326)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.8, forward_eps=24.5)"
Enterprise to Revenue,11.252

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,129763999744.0

PROFITABILITY
Return on Equity,0.1533
Return on Assets,0.01107
Return on Invested Capital,0.02574971728080485
Return on Investment,0.004674190390532545



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
