GENERAL STOCK INFO
Ticker,TOTG.OL
Company,Totens Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.totenbanken.no
Financial_summary,None

REVENUE
Total Revenue,583769024.0
Revenue Per Share,51.523
Revenue Growth,0.179

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.58, forward_eps=26.78)"
Net Earnings,261642928.0
Earnings Growth,0.172

DEBT
Total Debt,8396083200.0
Debt to Equity,None

MARGINS
Profit Margins,0.50176996
Gross Profit Margins,0.0
Operating Margins,0.65321

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.055
Five Year Avg Dividend Yield,5.08
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.056410257

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.4889844
Price to Earnings,"PriceToEarnings(trailing_pe=8.857396, forward_pe=7.46826)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.58, forward_eps=26.78)"
Enterprise to Revenue,12.405

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,522692000.0

PROFITABILITY
Return on Equity,0.117419995
Return on Assets,0.013359999
Return on Invested Capital,0.031162496728736094
Return on Investment,0.004918543928775529



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
