GENERAL STOCK INFO
Ticker,TOTG.OL
Company,Totens Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.totenbanken.no
Price,224.0
Currency,NOK

REVENUE
Total Revenue,583769024.0
Revenue Per Share,51.523
Revenue Growth,0.179

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.58, forward_eps=25.87)"
Net Earnings,261642928.0
Earnings Growth,0.172

DEBT
Total Debt,8396083200.0
Debt to Equity,None

MARGINS
Profit Margins,0.50176996
Gross Profit Margins,0.0
Operating Margins,0.65321

DIVIDEND
Dividend Ex Date,None
Dividend Rate,11.0
Dividend Yield,0.048699997
Dividend Payout Ratio,0.48740003
Five Year Avg Dividend Yield,5.06
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.04910714

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.5525524
Price to Earnings,"PriceToEarnings(trailing_pe=10.008858, forward_pe=8.735988)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.58, forward_eps=25.87)"
Enterprise to Revenue,12.678

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,522692000.0

PROFITABILITY
Return on Equity,0.117419995
Return on Assets,0.013359999
Return on Invested Capital,0.031162496728736094
Return on Investment,0.004918543928775529

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0506
SUM DIVIDEND SCORE,5.0506



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,True
CRITERIA PASS COUNT,2.0

