GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com
Price,298.85
Currency,NOK

REVENUE
Total Revenue,111845998592
Revenue Per Share,36.479
Revenue Growth,-0.393

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=58.15, forward_eps=38.34)"
Net Earnings,17176999936
Earnings Growth,-0.717

DEBT
Total Debt,29770999808
Debt to Equity,61.09

MARGINS
Profit Margins,0.15358
Gross Profit Margins,0.48181
Operating Margins,0.32005

DIVIDEND
Dividend Rate,13.45
Dividend Yield,0.0446
Five Year Avg Dividend Yield,3.67
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.0040153926

FINANCIAL RATIO
Debt to Equity,61.09
Price to Cash Flow,1.1191686291521122e-08
Enterprise to EBITDA,17.966
Price to Book,18.392487
Price to Earnings,"PriceToEarnings(trailing_pe=5.1865864, forward_pe=7.866458)"
Earnings Per Share,"EarningsPerShare(trailing_eps=58.15, forward_eps=38.34)"
Enterprise to Revenue,8.144

CASH FLOW
Free to Cash Flow,26948575232
Operating to Cash Flow,26232000512

PROFITABILITY
Return on Equity,0.37602
Return on Assets,0.17802
Return on Invested Capital,0.5769708789532512
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
