GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com
Price,323.45
Currency,NOK

REVENUE
Total Revenue,111845998592.0
Revenue Per Share,36.479
Revenue Growth,-0.393

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=56.34, forward_eps=41.02)"
Net Earnings,17176999936.0
Earnings Growth,-0.717

DEBT
Total Debt,29770999808.0
Debt to Equity,61.09

MARGINS
Profit Margins,0.15358
Gross Profit Margins,0.48181
Operating Margins,0.32005

DIVIDEND
Dividend Rate,13.45
Dividend Yield,0.0416
Five Year Avg Dividend Yield,3.68
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.0037100015

FINANCIAL RATIO
Debt to Equity,61.09
Price to Cash Flow,1.1954249797127085e-08
Enterprise to EBITDA,19.246
Price to Book,19.645687
Price to Earnings,"PriceToEarnings(trailing_pe=5.7179623, forward_pe=7.853486)"
Earnings Per Share,"EarningsPerShare(trailing_eps=56.34, forward_eps=41.02)"
Enterprise to Revenue,8.725

CASH FLOW
Free to Cash Flow,26948575232.0
Operating to Cash Flow,26232000512.0

PROFITABILITY
Return on Equity,0.37602
Return on Assets,0.17802
Return on Invested Capital,0.5769708789532512
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
