GENERAL STOCK INFO
Ticker,SCATC.OL
Company,Scatec ASA
Country,Norway
Industry,Utilities—Renewable
Sector,Utilities
Website,https://scatec.com
Price,72.35
Currency,NOK

REVENUE
Total Revenue,4720999936
Revenue Per Share,29.694
Revenue Growth,0.464

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.11, forward_eps=2.11)"
Net Earnings,628000000
Earnings Growth,None

DEBT
Total Debt,26324000768
Debt to Equity,249.021

MARGINS
Profit Margins,0.13302
Gross Profit Margins,1.0
Operating Margins,0.74417

DIVIDEND
Dividend Rate,1.94
Dividend Yield,0.0249
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,249.021
Price to Cash Flow,-1.2912863207705102e-08
Enterprise to EBITDA,10.505
Price to Book,1.4233444
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=36.87204)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.11, forward_eps=2.11)"
Enterprise to Revenue,7.937

CASH FLOW
Free to Cash Flow,-6024999936
Operating to Cash Flow,3824999936

PROFITABILITY
Return on Equity,0.115830004
Return on Assets,0.041789997
Return on Invested Capital,0.023856556008743566
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
