GENERAL STOCK INFO
Ticker,JIN.OL
Company,Jinhui Shipping and Transportation Limited
Country,Hong Kong
Industry,Marine Shipping
Sector,Industrials
Website,https://www.jinhuiship.com
Financial_summary,None

REVENUE
Total Revenue,86887000.0
Revenue Per Share,0.795
Revenue Growth,-0.494

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.05, forward_eps=0.21)"
Net Earnings,-74091000.0
Earnings Growth,None

DEBT
Total Debt,111154000.0
Debt to Equity,29.908

MARGINS
Profit Margins,-0.85273004
Gross Profit Margins,0.15972
Operating Margins,-0.24314

DIVIDEND
Dividend Rate,0.84
Dividend Yield,0.1426
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.04
Trailing Annual Dividend Yield,0.0067911716

FINANCIAL RATIO
Debt to Equity,29.908
Price to Cash Flow,-1.2503272223893124e-07
Enterprise to EBITDA,85.093
Price to Book,1.7195767
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=27.857143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.05, forward_eps=0.21)"
Enterprise to Revenue,8.096

CASH FLOW
Free to Cash Flow,-46787752.0
Operating to Cash Flow,13744000.0

PROFITABILITY
Return on Equity,-0.17891
Return on Assets,-0.029240001
Return on Invested Capital,-0.6665616867801172
Return on Investment,0.016465398462153873



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
