GENERAL STOCK INFO
Ticker,JIN.OL
Company,Jinhui Shipping and Transportation Limited
Country,Hong Kong
Industry,Marine Shipping
Sector,Industrials
Website,https://www.jinhuiship.com
Financial_summary,None

REVENUE
Total Revenue,86887000.0
Revenue Per Share,0.795
Revenue Growth,-0.494

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.88, forward_eps=0.21)"
Net Earnings,-74091000.0
Earnings Growth,None

DEBT
Total Debt,111154000.0
Debt to Equity,29.908

MARGINS
Profit Margins,-0.85273004
Gross Profit Margins,0.15972
Operating Margins,-0.24314

DIVIDEND
Dividend Rate,0.84
Dividend Yield,0.14479999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.04
Trailing Annual Dividend Yield,0.006896551

FINANCIAL RATIO
Debt to Equity,29.908
Price to Cash Flow,-1.2353660419504662e-07
Enterprise to EBITDA,83.903
Price to Book,1.6990007
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=27.523811)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.88, forward_eps=0.21)"
Enterprise to Revenue,7.983

CASH FLOW
Free to Cash Flow,-46787752.0
Operating to Cash Flow,13744000.0

PROFITABILITY
Return on Equity,-0.17891
Return on Assets,-0.029240001
Return on Invested Capital,-0.6665616867801172
Return on Investment,0.016465398462153873



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
