GENERAL STOCK INFO
Ticker,B2I.OL
Company,B2 Impact ASA
Country,Norway
Industry,Credit Services
Sector,Financial Services
Website,https://www.b2-impact.com
Price,7.44
Currency,NOK

REVENUE
Total Revenue,3048000000.0
Revenue Per Share,7.872
Revenue Growth,0.055

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.93, forward_eps=1.13)"
Net Earnings,360000000.0
Earnings Growth,-0.667

DEBT
Total Debt,10440999936.0
Debt to Equity,187.215

MARGINS
Profit Margins,0.11811
Gross Profit Margins,0.71325
Operating Margins,0.18742001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.2
Dividend Yield,0.026700001
Dividend Payout Ratio,0.2151
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.02688172

FINANCIAL RATIO
Debt to Equity,187.215
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.5003006
Price to Earnings,"PriceToEarnings(trailing_pe=8.053763, forward_pe=6.6283183)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.93, forward_eps=1.13)"
Enterprise to Revenue,4.035

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3543000064.0

PROFITABILITY
Return on Equity,0.0669
Return on Assets,0.021370001
Return on Invested Capital,0.03447945615271461
Return on Investment,0.0037934668071654375

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

