GENERAL STOCK INFO
Ticker,BGBIO.OL
Company,BerGenBio ASA
Country,Norway
Industry,Biotechnology
Sector,Healthcare
Website,https://www.bergenbio.com
Financial_summary,None

REVENUE
Total Revenue,389000.0
Revenue Per Share,0.0
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.55, forward_eps=-0.08)"
Net Earnings,-225954000.0
Earnings Growth,None

DEBT
Total Debt,101000.0
Debt to Equity,0.063

MARGINS
Profit Margins,0.0
Gross Profit Margins,1.0
Operating Margins,-577.57324

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.063
Price to Cash Flow,-1.4588779106094338e-09
Enterprise to EBITDA,-2.501
Price to Book,4.451613
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-3.45)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.55, forward_eps=-0.08)"
Enterprise to Revenue,1447.881

CASH FLOW
Free to Cash Flow,-189186496.0
Operating to Cash Flow,-280504000.0

PROFITABILITY
Return on Equity,-1.38596
Return on Assets,-0.66313004
Return on Invested Capital,-2237.166943521282
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
