GENERAL STOCK INFO
Ticker,BGBIO.OL
Company,BerGenBio ASA
Country,Norway
Industry,Biotechnology
Sector,Healthcare
Website,https://www.bergenbio.com
Price,0.2755
Currency,NOK

REVENUE
Total Revenue,389000.0
Revenue Per Share,0.0
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.55, forward_eps=-0.07)"
Net Earnings,-225954000.0
Earnings Growth,None

DEBT
Total Debt,101000.0
Debt to Equity,0.063

MARGINS
Profit Margins,0.0
Gross Profit Margins,1.0
Operating Margins,-577.57324

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.063
Price to Cash Flow,-1.5064500163901761e-09
Enterprise to EBITDA,-2.564
Price to Book,4.596774
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-4.0714283)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.55, forward_eps=-0.07)"
Enterprise to Revenue,1484.933

CASH FLOW
Free to Cash Flow,-189186496.0
Operating to Cash Flow,-280504000.0

PROFITABILITY
Return on Equity,-1.38596
Return on Assets,-0.66313004
Return on Invested Capital,-2237.166943521282
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

