GENERAL STOCK INFO
Ticker,OTS.OL
Company,Oceanteam ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.oceanteam.nl
Price,1.44
Currency,NOK

REVENUE
Total Revenue,70000.0
Revenue Per Share,0.002
Revenue Growth,0.333

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.3, forward_eps=None)"
Net Earnings,-1011000.0
Earnings Growth,None

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.0
Gross Profit Margins,1.0
Operating Margins,-16.675

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,-1.0333506134439262e-06
Enterprise to EBITDA,-30.399
Price to Book,16.61111
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.3, forward_eps=None)"
Enterprise to Revenue,700.055

CASH FLOW
Free to Cash Flow,-1446750.0
Operating to Cash Flow,-1383000.0

PROFITABILITY
Return on Equity,-0.13619
Return on Assets,-0.06346
Return on Invested Capital,-11233333.333333334
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
