GENERAL STOCK INFO
Ticker,OLT.OL
Company,Olav Thon Eiendomsselskap ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.olt.no
Price,179.5
Currency,NOK

REVENUE
Total Revenue,4648999936.0
Revenue Per Share,40.711
Revenue Growth,0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.01, forward_eps=16.14)"
Net Earnings,-856000000.0
Earnings Growth,None

DEBT
Total Debt,21275000832.0
Debt to Equity,66.947

MARGINS
Profit Margins,-0.18413
Gross Profit Margins,0.69305
Operating Margins,0.66047996

DIVIDEND
Dividend Rate,6.5
Dividend Yield,0.036199998
Five Year Avg Dividend Yield,1.67
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.0362117

FINANCIAL RATIO
Debt to Equity,66.947
Price to Cash Flow,1.1841269360100801e-07
Enterprise to EBITDA,13.238
Price to Book,0.6029257
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.555143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.01, forward_eps=16.14)"
Enterprise to Revenue,8.685

CASH FLOW
Free to Cash Flow,1575000064.0
Operating to Cash Flow,2082000000.0

PROFITABILITY
Return on Equity,-0.02803
Return on Assets,0.03012
Return on Invested Capital,-0.040235015467862324
Return on Investment,-0.004305835010060362



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
