GENERAL STOCK INFO
Ticker,OLT.OL
Company,Olav Thon Eiendomsselskap ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.olt.no
Price,200.0
Currency,NOK

REVENUE
Total Revenue,4648999936.0
Revenue Per Share,40.711
Revenue Growth,0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.0, forward_eps=19.12)"
Net Earnings,-856000000.0
Earnings Growth,None

DEBT
Total Debt,21275000832.0
Debt to Equity,66.947

MARGINS
Profit Margins,-0.18413
Gross Profit Margins,0.69305
Operating Margins,0.66047996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.5
Dividend Yield,0.0323
Dividend Payout Ratio,0.9286
Five Year Avg Dividend Yield,1.67
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.0325

FINANCIAL RATIO
Debt to Equity,66.947
Price to Cash Flow,1.2761904243325795e-07
Enterprise to EBITDA,13.72
Price to Book,0.64980197
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.512552)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.0, forward_eps=19.12)"
Enterprise to Revenue,9.001

CASH FLOW
Free to Cash Flow,1575000064.0
Operating to Cash Flow,2082000000.0

PROFITABILITY
Return on Equity,-0.02803
Return on Assets,0.03012
Return on Invested Capital,-0.040235015467862324
Return on Investment,-0.004305835010060362

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0167
SUM DIVIDEND SCORE,4.0167



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

