GENERAL STOCK INFO
Ticker,SHLF.OL
Company,"Shelf Drilling, Ltd."
Country,United Arab Emirates
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.shelfdrilling.com
Financial_summary,None

REVENUE
Total Revenue,888220992.0
Revenue Per Share,4.719
Revenue Growth,0.614

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.51, forward_eps=8.16)"
Net Earnings,7795000.0
Earnings Growth,None

DEBT
Total Debt,1444000000.0
Debt to Equity,341.371

MARGINS
Profit Margins,0.00878
Gross Profit Margins,0.36808997
Operating Margins,0.29545

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,341.371
Price to Cash Flow,-1.9957707154197285e-07
Enterprise to EBITDA,31.226
Price to Book,17.616423
Price to Earnings,"PriceToEarnings(trailing_pe=56.37255, forward_pe=3.5232844)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.51, forward_eps=8.16)"
Enterprise to Revenue,8.514

CASH FLOW
Free to Cash Flow,-144054624.0
Operating to Cash Flow,74196000.0

PROFITABILITY
Return on Equity,0.0218
Return on Assets,0.05493
Return on Invested Capital,0.005398199439882368
Return on Investment,-0.0004532530134493165



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
