GENERAL STOCK INFO
Ticker,IDEX.OL
Company,IDEX Biometrics ASA
Country,Norway
Industry,Software - Application
Sector,Technology
Website,https://www.idexbiometrics.com
Price,2.042
Currency,NOK

REVENUE
Total Revenue,4720000
Revenue Per Share,0.02
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.05, forward_eps=0.0)"
Net Earnings,-27984000
Earnings Growth,None

DEBT
Total Debt,1976000
Debt to Equity,15.009

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.25699
Operating Margins,-7.12316

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,15.009
Price to Cash Flow,-1.0871357349419662e-07
Enterprise to EBITDA,-19.776
Price to Book,41.539997
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.05, forward_eps=0.0)"
Enterprise to Revenue,115.632

CASH FLOW
Free to Cash Flow,-19105250
Operating to Cash Flow,-29999000

PROFITABILITY
Return on Equity,-1.9948
Return on Assets,-0.92026
Return on Invested Capital,-14.161942961489297
Return on Investment,-0.106



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
