GENERAL STOCK INFO
Ticker,BRG.OL
Company,Borregaard ASA
Country,Norway
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.borregaard.com
Price,163.4
Currency,NOK

REVENUE
Total Revenue,7296999936.0
Revenue Per Share,73.169
Revenue Growth,-0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.35, forward_eps=9.38)"
Net Earnings,935000000.0
Earnings Growth,-0.008

DEBT
Total Debt,2588000000.0
Debt to Equity,56.568

MARGINS
Profit Margins,0.12813
Gross Profit Margins,0.60682
Operating Margins,0.21004

DIVIDEND
Dividend Ex Date,2023-04-19 02:00:00
Dividend Rate,3.25
Dividend Yield,0.0194
Dividend Payout Ratio,0.34759998
Five Year Avg Dividend Yield,2.28
Trailing Annual Dividend Rate,3.25
Trailing Annual Dividend Yield,0.01988984

FINANCIAL RATIO
Debt to Equity,56.568
Price to Cash Flow,2.468335787923417e-07
Enterprise to EBITDA,10.728
Price to Book,3.6989627
Price to Earnings,"PriceToEarnings(trailing_pe=17.925133, forward_pe=17.867804)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.35, forward_eps=9.38)"
Enterprise to Revenue,2.557

CASH FLOW
Free to Cash Flow,679000000.0
Operating to Cash Flow,1360999936.0

PROFITABILITY
Return on Equity,0.21298
Return on Assets,0.09854999
Return on Invested Capital,0.3612828375696579
Return on Investment,-0.03106312292358804

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.022799999999999997
SUM DIVIDEND SCORE,5.0228



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

