GENERAL STOCK INFO
Ticker,AFK.OL
Company,Arendals Fossekompani ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://arendalsfossekompani.no
Financial_summary,None

REVENUE
Total Revenue,5387120128.0
Revenue Per Share,76.983
Revenue Growth,0.099

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.5, forward_eps=None)"
Net Earnings,-7256000.0
Earnings Growth,None

DEBT
Total Debt,2496000000.0
Debt to Equity,66.471

MARGINS
Profit Margins,-0.00135
Gross Profit Margins,0.65082
Operating Margins,0.0482

DIVIDEND
Dividend Rate,4.0
Dividend Yield,0.0242
Five Year Avg Dividend Yield,3.5
Trailing Annual Dividend Rate,3.95
Trailing Annual Dividend Yield,0.024233129

FINANCIAL RATIO
Debt to Equity,66.471
Price to Cash Flow,-1.5547410178371196e-06
Enterprise to EBITDA,14.369
Price to Book,2.9236658
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.5, forward_eps=None)"
Enterprise to Revenue,1.88

CASH FLOW
Free to Cash Flow,-106127000.0
Operating to Cash Flow,-9876000.0

PROFITABILITY
Return on Equity,-0.016139999
Return on Assets,0.04085
Return on Invested Capital,-0.002907051216321177
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
