GENERAL STOCK INFO
Ticker,SPOG.OL
Company,Sparebanken Øst
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.oest.no
Financial_summary,None

REVENUE
Total Revenue,881299968.0
Revenue Per Share,42.575
Revenue Growth,0.489

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.35, forward_eps=6.07)"
Net Earnings,113300000.0
Earnings Growth,0.946

DEBT
Total Debt,24596600832.0
Debt to Equity,None

MARGINS
Profit Margins,0.47952
Gross Profit Margins,0.0
Operating Margins,0.63387

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,8.11
Trailing Annual Dividend Rate,3.8
Trailing Annual Dividend Yield,0.07739308

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.22865146
Price to Earnings,"PriceToEarnings(trailing_pe=7.7637796, forward_pe=8.121911)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.35, forward_eps=6.07)"
Enterprise to Revenue,20.477

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,310600000.0

PROFITABILITY
Return on Equity,0.08854
Return on Assets,0.00934
Return on Invested Capital,0.004606327507637479
Return on Investment,0.0009380692167577413



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
