GENERAL STOCK INFO
Ticker,TGS.OL
Company,TGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.tgs.com
Price,106.1
Currency,NOK

REVENUE
Total Revenue,823942976
Revenue Per Share,6.659
Revenue Growth,0.666

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.28, forward_eps=15.04)"
Net Earnings,73899000
Earnings Growth,None

DEBT
Total Debt,61449000
Debt to Equity,4.72

MARGINS
Profit Margins,0.08969
Gross Profit Margins,0.73316
Operating Margins,0.17817

DIVIDEND
Dividend Rate,6.24
Dividend Yield,0.059
Five Year Avg Dividend Yield,4.51
Trailing Annual Dividend Rate,0.56
Trailing Annual Dividend Yield,0.0052780397

FINANCIAL RATIO
Debt to Equity,4.72
Price to Cash Flow,1.0259643055963269e-06
Enterprise to EBITDA,36.265
Price to Book,10.639582
Price to Earnings,"PriceToEarnings(trailing_pe=16.847134, forward_pe=7.0345745)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.28, forward_eps=15.04)"
Enterprise to Revenue,16.636

CASH FLOW
Free to Cash Flow,103122496
Operating to Cash Flow,556361024

PROFITABILITY
Return on Equity,0.061539996
Return on Assets,0.06112
Return on Invested Capital,1.2026068453722198
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
