GENERAL STOCK INFO
Ticker,TGS.OL
Company,TGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.tgs.com
Price,106.1
Currency,NOK

REVENUE
Total Revenue,823942976.0
Revenue Per Share,6.659
Revenue Growth,0.666

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.28, forward_eps=14.81)"
Net Earnings,73899000.0
Earnings Growth,None

DEBT
Total Debt,61449000.0
Debt to Equity,4.72

MARGINS
Profit Margins,0.08969
Gross Profit Margins,0.73316
Operating Margins,0.17817

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.24
Dividend Yield,0.059
Dividend Payout Ratio,0.9249
Five Year Avg Dividend Yield,4.51
Trailing Annual Dividend Rate,0.56
Trailing Annual Dividend Yield,0.0052780397

FINANCIAL RATIO
Debt to Equity,4.72
Price to Cash Flow,1.0259643055963269e-06
Enterprise to EBITDA,36.265
Price to Book,10.639582
Price to Earnings,"PriceToEarnings(trailing_pe=16.847134, forward_pe=7.1438217)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.28, forward_eps=14.81)"
Enterprise to Revenue,16.636

CASH FLOW
Free to Cash Flow,103122496.0
Operating to Cash Flow,556361024.0

PROFITABILITY
Return on Equity,0.061539996
Return on Assets,0.06112
Return on Invested Capital,1.2026068453722198
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0451
SUM DIVIDEND SCORE,8.0451



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

