GENERAL STOCK INFO
Ticker,NAPA.OL
Company,Napatech A/S
Country,Denmark
Industry,Communication Equipment
Sector,Technology
Website,https://www.napatech.com
Price,15.0
Currency,NOK

REVENUE
Total Revenue,158524000.0
Revenue Per Share,1.909
Revenue Growth,0.343

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.92, forward_eps=-0.75)"
Net Earnings,-52931000.0
Earnings Growth,None

DEBT
Total Debt,52881000.0
Debt to Equity,48.854

MARGINS
Profit Margins,-0.3339
Gross Profit Margins,0.76158
Operating Margins,-0.00691

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,48.854
Price to Cash Flow,-5.388003803499645e-07
Enterprise to EBITDA,-36.299
Price to Book,14.084506
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-20.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.92, forward_eps=-0.75)"
Enterprise to Revenue,7.893

CASH FLOW
Free to Cash Flow,-27839624.0
Operating to Cash Flow,-19824000.0

PROFITABILITY
Return on Equity,-0.49418998
Return on Assets,-0.14858
Return on Invested Capital,-1.0009454990259838
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

