GENERAL STOCK INFO
Ticker,WSTEP.OL
Company,Webstep ASA
Country,Norway
Industry,Information Technology Services
Sector,Technology
Website,https://www.webstep.com
Price,21.2
Currency,NOK

REVENUE
Total Revenue,984336000.0
Revenue Per Share,35.675
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.42, forward_eps=1.81)"
Net Earnings,39381000.0
Earnings Growth,-0.916

DEBT
Total Debt,103692000.0
Debt to Equity,27.048

MARGINS
Profit Margins,0.040009998
Gross Profit Margins,0.13796
Operating Margins,0.0111

DIVIDEND
Dividend Ex Date,2023-05-05 02:00:00
Dividend Rate,1.7
Dividend Yield,0.0749
Dividend Payout Ratio,1.1972001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.7
Trailing Annual Dividend Yield,0.08018868

FINANCIAL RATIO
Debt to Equity,27.048
Price to Cash Flow,8.988586079570765e-07
Enterprise to EBITDA,10.69
Price to Book,1.6367438
Price to Earnings,"PriceToEarnings(trailing_pe=15.985916, forward_pe=12.541437)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.42, forward_eps=1.81)"
Enterprise to Revenue,0.726

CASH FLOW
Free to Cash Flow,25254250.0
Operating to Cash Flow,31838000.0

PROFITABILITY
Return on Equity,0.10268
Return on Assets,0.05455
Return on Invested Capital,0.3797881681587576
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0
SUM DIVIDEND SCORE,5.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

