GENERAL STOCK INFO
Ticker,POL.OL
Company,Polaris Media ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.polarismedia.no
Financial_summary,None

REVENUE
Total Revenue,3652477952.0
Revenue Per Share,74.655
Revenue Growth,-0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.27, forward_eps=None)"
Net Earnings,13438000.0
Earnings Growth,-0.918

DEBT
Total Debt,1130499968.0
Debt to Equity,31.031

MARGINS
Profit Margins,0.00368
Gross Profit Margins,0.31043
Operating Margins,0.01722

DIVIDEND
Dividend Rate,1.5
Dividend Yield,0.0217
Five Year Avg Dividend Yield,5.79
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.02173913

FINANCIAL RATIO
Debt to Equity,31.031
Price to Cash Flow,6.900622207416773e-07
Enterprise to EBITDA,58.498
Price to Book,0.959614
Price to Earnings,"PriceToEarnings(trailing_pe=259.25925, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.27, forward_eps=None)"
Enterprise to Revenue,1.208

CASH FLOW
Free to Cash Flow,101440128.0
Operating to Cash Flow,157771008.0

PROFITABILITY
Return on Equity,0.00468
Return on Assets,-0.00232
Return on Invested Capital,0.011886775332405215
Return on Investment,0.030313557410331603



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
