GENERAL STOCK INFO
Ticker,SDRL.OL
Company,Seadrill Limited
Country,Bermuda
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.seadrill.com
Price,477.5
Currency,NOK

REVENUE
Total Revenue,1284000000
Revenue Per Share,19.76
Revenue Growth,0.58

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=636.55, forward_eps=32.66)"
Net Earnings,204000000
Earnings Growth,None

DEBT
Total Debt,617000000
Debt to Equity,19.807

MARGINS
Profit Margins,0.37072
Gross Profit Margins,0.37772998
Operating Margins,0.28354

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,19.807
Price to Cash Flow,7.81045751633987e-07
Enterprise to EBITDA,86.197
Price to Book,12.080164
Price to Earnings,"PriceToEarnings(trailing_pe=0.750923, forward_pe=14.63564)"
Earnings Per Share,"EarningsPerShare(trailing_eps=636.55, forward_eps=32.66)"
Enterprise to Revenue,29.135

CASH FLOW
Free to Cash Flow,612000000
Operating to Cash Flow,224000000

PROFITABILITY
Return on Equity,0.08930001
Return on Assets,0.04735
Return on Invested Capital,0.3306320695578924
Return on Investment,0.012439024390243903



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
