GENERAL STOCK INFO
Ticker,BOR.OL
Company,Borgestad ASA
Country,Norway
Industry,Building Products & Equipment
Sector,Industrials
Website,https://borgestad.no
Price,0.315
Currency,NOK

REVENUE
Total Revenue,1110974976
Revenue Per Share,7.286
Revenue Growth,0.317

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.3, forward_eps=0.06)"
Net Earnings,-125044000
Earnings Growth,None

DEBT
Total Debt,601617984
Debt to Equity,115.674

MARGINS
Profit Margins,-0.11255
Gross Profit Margins,0.52035
Operating Margins,0.19459

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,115.674
Price to Cash Flow,4.0322086453494786e-09
Enterprise to EBITDA,6.375
Price to Book,0.112171836
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=5.4833336)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.3, forward_eps=0.06)"
Enterprise to Revenue,0.605

CASH FLOW
Free to Cash Flow,81593000
Operating to Cash Flow,121016000

PROFITABILITY
Return on Equity,-0.20224
Return on Assets,0.0356
Return on Invested Capital,-0.20784617932961785
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
