GENERAL STOCK INFO
Ticker,WWIB.OL
Company,Wilh. Wilhelmsen Holding ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.wilhelmsen.com
Financial_summary,None

REVENUE
Total Revenue,1004000000.0
Revenue Per Share,22.597
Revenue Growth,0.081

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=100.21, forward_eps=None)"
Net Earnings,424000000.0
Earnings Growth,0.545

DEBT
Total Debt,587000000.0
Debt to Equity,21.581

MARGINS
Profit Margins,0.42231
Gross Profit Margins,0.31175
Operating Margins,0.083000004

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.0173
Five Year Avg Dividend Yield,2.49
Trailing Annual Dividend Rate,0.609
Trailing Annual Dividend Yield,0.0017550433

FINANCIAL RATIO
Debt to Equity,21.581
Price to Cash Flow,-1.224561403508772e-05
Enterprise to EBITDA,144.665
Price to Book,5.9949155
Price to Earnings,"PriceToEarnings(trailing_pe=3.4826863, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=100.21, forward_eps=None)"
Enterprise to Revenue,15.706

CASH FLOW
Free to Cash Flow,-28500000.0
Operating to Cash Flow,157000000.0

PROFITABILITY
Return on Equity,0.17327999
Return on Assets,0.01306
Return on Invested Capital,0.7223167937812701
Return on Investment,0.11777777777777777



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
