GENERAL STOCK INFO
Ticker,CARA.OL
Company,Carasent ASA
Country,Norway
Industry,Health Information Services
Sector,Healthcare
Website,https://carasent.com
Price,11.2
Currency,NOK

REVENUE
Total Revenue,235222000.0
Revenue Per Share,2.949
Revenue Growth,0.172

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.8, forward_eps=0.11)"
Net Earnings,-63850000.0
Earnings Growth,None

DEBT
Total Debt,52122000.0
Debt to Equity,4.894

MARGINS
Profit Margins,-0.27145
Gross Profit Margins,0.80963
Operating Margins,-0.16468

DIVIDEND
Dividend Rate,1.84
Dividend Yield,0.16430001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.84
Trailing Annual Dividend Yield,0.16428572

FINANCIAL RATIO
Debt to Equity,4.894
Price to Cash Flow,1.636300325555709e-07
Enterprise to EBITDA,12.245
Price to Book,0.7751069
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=100.545456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.8, forward_eps=0.11)"
Enterprise to Revenue,1.069

CASH FLOW
Free to Cash Flow,67591504.0
Operating to Cash Flow,-3429000.0

PROFITABILITY
Return on Equity,-0.055430003
Return on Assets,0.0005
Return on Invested Capital,-1.2250102168053647
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
