GENERAL STOCK INFO
Ticker,MEDI.OL
Company,Medistim ASA
Country,Norway
Industry,Medical Devices
Sector,Healthcare
Website,https://www.medistim.com
Financial_summary,None

REVENUE
Total Revenue,526892992.0
Revenue Per Share,28.855
Revenue Growth,0.065

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.41, forward_eps=6.57)"
Net Earnings,117191000.0
Earnings Growth,0.059

DEBT
Total Debt,4150000.0
Debt to Equity,1.097

MARGINS
Profit Margins,0.22242
Gross Profit Margins,0.78948
Operating Margins,0.27008

DIVIDEND
Dividend Rate,4.5
Dividend Yield,0.020399999
Five Year Avg Dividend Yield,2.31
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.020361992

FINANCIAL RATIO
Debt to Equity,1.097
Price to Cash Flow,2.6426400805955896e-06
Enterprise to EBITDA,24.765
Price to Book,10.862743
Price to Earnings,"PriceToEarnings(trailing_pe=35.101406, forward_pe=34.246574)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.41, forward_eps=6.57)"
Enterprise to Revenue,7.428

CASH FLOW
Free to Cash Flow,85142128.0
Operating to Cash Flow,106810000.0

PROFITABILITY
Return on Equity,0.32375
Return on Assets,0.20066999
Return on Invested Capital,28.23865423921801
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
