GENERAL STOCK INFO
Ticker,MEDI.OL
Company,Medistim ASA
Country,Norway
Industry,Medical Devices
Sector,Healthcare
Website,https://www.medistim.com
Price,209.0
Currency,NOK

REVENUE
Total Revenue,526892992.0
Revenue Per Share,28.855
Revenue Growth,0.065

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.4, forward_eps=6.57)"
Net Earnings,117191000.0
Earnings Growth,0.059

DEBT
Total Debt,4150000.0
Debt to Equity,1.097

MARGINS
Profit Margins,0.22242
Gross Profit Margins,0.78948
Operating Margins,0.27008

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.5
Dividend Yield,0.0212
Dividend Payout Ratio,0.70199996
Five Year Avg Dividend Yield,2.31
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.021531101

FINANCIAL RATIO
Debt to Equity,1.097
Price to Cash Flow,2.489954209272289e-06
Enterprise to EBITDA,23.725
Price to Book,10.235118
Price to Earnings,"PriceToEarnings(trailing_pe=33.125, forward_pe=32.267883)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.4, forward_eps=6.57)"
Enterprise to Revenue,7.116

CASH FLOW
Free to Cash Flow,85142128.0
Operating to Cash Flow,106810000.0

PROFITABILITY
Return on Equity,0.32375
Return on Assets,0.20066999
Return on Invested Capital,28.23865423921801
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0231
SUM DIVIDEND SCORE,4.0231



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

