GENERAL STOCK INFO
Ticker,MOWI.OL
Company,Mowi ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.mowi.com
Financial_summary,None

REVENUE
Total Revenue,5438900224.0
Revenue Per Share,10.569
Revenue Growth,0.082

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.21, forward_eps=15.53)"
Net Earnings,418000000.0
Earnings Growth,0.4

DEBT
Total Debt,2275699968.0
Debt to Equity,61.985

MARGINS
Profit Margins,0.07685
Gross Profit Margins,0.44127998
Operating Margins,0.13742

DIVIDEND
Dividend Rate,7.2
Dividend Yield,0.040700004
Five Year Avg Dividend Yield,3.4
Trailing Annual Dividend Rate,0.655
Trailing Annual Dividend Yield,0.0036995197

FINANCIAL RATIO
Debt to Equity,61.985
Price to Cash Flow,4.164115846479868e-07
Enterprise to EBITDA,80.765
Price to Book,26.203882
Price to Earnings,"PriceToEarnings(trailing_pe=19.201956, forward_pe=11.387637)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.21, forward_eps=15.53)"
Enterprise to Revenue,17.24

CASH FLOW
Free to Cash Flow,424700000.0
Operating to Cash Flow,865900032.0

PROFITABILITY
Return on Equity,0.11736
Return on Assets,0.08231
Return on Invested Capital,0.18367974892916347
Return on Investment,-0.02077534791252485



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
