GENERAL STOCK INFO
Ticker,MOWI.OL
Company,Mowi ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.mowi.com
Price,186.25
Currency,NOK

REVENUE
Total Revenue,5438900224
Revenue Per Share,10.569
Revenue Growth,0.082

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.23, forward_eps=16.2)"
Net Earnings,418000000
Earnings Growth,0.4

DEBT
Total Debt,2275699968
Debt to Equity,61.985

MARGINS
Profit Margins,0.07685
Gross Profit Margins,0.44127998
Operating Margins,0.13742

DIVIDEND
Dividend Rate,7.2
Dividend Yield,0.038599998
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,0.655
Trailing Annual Dividend Yield,0.0035167783

FINANCIAL RATIO
Debt to Equity,61.985
Price to Cash Flow,4.397221568165764e-07
Enterprise to EBITDA,85.175
Price to Book,27.670765
Price to Earnings,"PriceToEarnings(trailing_pe=20.232937, forward_pe=11.527778)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.23, forward_eps=16.2)"
Enterprise to Revenue,18.182

CASH FLOW
Free to Cash Flow,424700000
Operating to Cash Flow,865900032

PROFITABILITY
Return on Equity,0.11736
Return on Assets,0.08231
Return on Invested Capital,0.18367974892916347
Return on Investment,-0.02077534791252485



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
