GENERAL STOCK INFO
Ticker,ENTRA.OL
Company,Entra ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.entra.no
Price,115.5
Currency,NOK

REVENUE
Total Revenue,3305999872
Revenue Per Share,18.152
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-17.05, forward_eps=7.16)"
Net Earnings,-3105999872
Earnings Growth,None

DEBT
Total Debt,38910001152
Debt to Equity,137.905

MARGINS
Profit Margins,-0.9395
Gross Profit Margins,0.91379
Operating Margins,0.86765

DIVIDEND
Dividend Rate,5.0
Dividend Yield,0.0431
Five Year Avg Dividend Yield,3.61
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.021645023

FINANCIAL RATIO
Debt to Equity,137.905
Price to Cash Flow,2.1719796624572244e-08
Enterprise to EBITDA,21.455
Price to Book,0.8014094
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=16.201118)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-17.05, forward_eps=7.16)"
Enterprise to Revenue,18.67

CASH FLOW
Free to Cash Flow,5340749824
Operating to Cash Flow,1416000000

PROFITABILITY
Return on Equity,-0.1042
Return on Assets,0.02261
Return on Invested Capital,-0.07982523177812978
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
