GENERAL STOCK INFO
Ticker,SPOL.OL
Company,SpareBank 1 Østlandet
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sparebank1.no/en/ostlandet/personal.html
Price,122.8
Currency,NOK

REVENUE
Total Revenue,4944999936.0
Revenue Per Share,42.692
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.28, forward_eps=15.18)"
Net Earnings,1539000064.0
Earnings Growth,-0.033

DEBT
Total Debt,48585998336.0
Debt to Equity,None

MARGINS
Profit Margins,0.45763
Gross Profit Margins,0.0
Operating Margins,0.51633

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.8
Dividend Yield,0.0546
Dividend Payout Ratio,0.512
Five Year Avg Dividend Yield,4.34
Trailing Annual Dividend Rate,6.8
Trailing Annual Dividend Yield,0.055374593

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.76176274
Price to Earnings,"PriceToEarnings(trailing_pe=9.38253, forward_pe=8.208168)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.28, forward_eps=15.18)"
Enterprise to Revenue,12.077

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-325000000.0

PROFITABILITY
Return on Equity,0.114700004
Return on Assets,0.013150001
Return on Invested Capital,0.03167579367569617
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0434
SUM DIVIDEND SCORE,5.0434



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

